#
# This is a config file for Dragonfly's _multiedit.py command-module.
#  To use this config, you must rename this file to _multiedit.txt and
#  place it in the same directory as the _multiedit.py file.
#

# Pull in all of Dragonfly's action objects so that we can use them here.

from dragonfly import *


#---------------------------------------------------------------------------
# Here we define the release action which releases all
#  modifier-keys used within this grammar.  It is defined here
#  because this functionality is used in many different places.
#  Note that it is harmless to release ("...:up") a key multiple
#  times or when that key is not held down at all.

release = Key("shift:up, ctrl:up")
noSpaceNoCaps = Mimic("\\no-caps-on") + Mimic("\\no-space-on")

#---------------------------------------------------------------------------
# Here we define the single-action commands.  These can be spoken
#  in series so as to execute multiple actions within a single utterance.

cmd.map = {
           # Spoken-form    ->    ->    ->     Action object

           "up [<n>]":                         Key("up:%(n)d"),
           "down [<n>]":                       Key("down:%(n)d"),
           "left [<n>]":                       Key("left:%(n)d"),
           "right [<n>]":                      Key("right:%(n)d"),
		   "grab [<n>]" :                      Key("s-right:%(n)d"),
		   "bark [<n>]" :                      Key("s-left:%(n)d"),
		   "grab [<n>] (word | words)" :       Key("cs-right:%(n)d"),
		   "bark [<n>] (word | words)" :       Key("cs-left:%(n)d"),
           "page up [<n>]":                    Key("pgup:%(n)d"),
           "page [<n>]":                       Key("pgdown:%(n)d"),
           "up <n> (page | pages)":            Key("pgup:%(n)d"),
           "down <n> (page | pages)":          Key("pgdown:%(n)d"),
           "left <n> (word | words)":          Key("c-left:%(n)d"),
           "right <n> (word | words)":         Key("c-right:%(n)d"),
           "head":                             Key("home"),
           "term":                             Key("end"),
           "tippity":                          Key("c-home"),
           "doc end":                          Key("c-end"),
		   "select to top" :                   Key("cs-home"),
           "spa [<n>]":                      release + Key("space:%(n)d"),
           "enter [<n>]":                      release + Key("enter:%(n)d"),
		   "slap [<n>]":                      release + Key("enter:%(n)d"),
           
           "delete [<n>]":                     release + Key("del:%(n)d"),
           "delete [<n> | this] (line|lines)": release + Key("home, s-down:%(n)d, del"),
           "select [<n> | this] (line|lines)": release + Key("home, s-down:%(n)d, s-left"),
           "backspa [<n>]":                  release + Key("backspace:%(n)d"),
           "pop up":                           release + Key("apps"),

           "paste":                            release + Key("c-v"),
           "duplicate <n>":                    release + Key("c-c, c-v:%(n)d"),
           "copy":                             release + Key("c-c"),
           "cut":                              release + Key("c-x"),
           "select all":                       release + Key("c-a"),
           "[hold] shift":                     Key("shift:down"),
           "release shift":                    Key("shift:up"),
           "[hold] control":                   Key("ctrl:down"),
           "release control":                  Key("ctrl:up"),
           "release [all]":                    release,

           "say <text>":                       release + Text("%(text)s"),
           "mimic <text>":                     release + Mimic(extra="text"),
           "undo [<n>]":                       release + Key("c-z:%(n)d"),
		   "redo [<n>]":                       release + Key("ctrl:down") + Key("s-z:%(n)d") + Key("ctrl:up"),
           "prinnit":                          release + Key("c-s"),
           "find text [<text>]":               release + Key("c-f") + Text("%(text)s"),
           "jump [<n>]":                       release + Key("f3:%(n)d"),
		       
    "croke"                         : Key("dquote"),
    "joke"                         : Key("squote"),
    "rope"                         : Key("rparen"),
    "lope"                         : Key("lparen"),
    "lip"                        : Key("lbrace"),
    "rip"                        : Key("rbrace"),
    "lick"                        : Key("lbracket"),
    "rick"                        : Key("rbracket"),
    "bang": Key("exclamation"),
    "double bar": Text(" || "),
    "double or": Text(" || "),
    "double ampersand": Text(" && "),
    "double and": Text(" && "),
    "fat arrow": Text(" =>") + noSpaceNoCaps,
    "skinny arrow": Text(" ->") + noSpaceNoCaps,
    "triple equals"        : Text(" === "),
    "triple not equals"    : Text(" !== "),
    "plus"                 : Key("plus"),
    "minus"                : Key("minus"),
    "equal"                : Key("space, equal, space"),
    "langle"                      : Key("langle"),
    "rangle"                      : Key("rangle"),
    "semicorn"                        : Text(";"),
      "commie"                      : Key("comma"),
      "corn"                   : Key("colon"),
    "punk"                        : Key("dot"),
    "zero"                        : Text("0"),
	"Pat [<n>]"                         : release + Key("s-tab:%(n)d"),
	"hype"                         : Key("hyphen"),
	"pat"                         : release + Key("s-tab"),
	"question"                    : Key("question"),
	"pound"                       : Key("hash"),
	"at sign"                     : Text("@"),
	"dollar"                      : Key("dollar"),
	"percent"                     : Key("percent"),
	"backslash"                   : Key("backslash"),
	"for slash"                   : Key("slash"),
	"underscore"                  : Key("underscore"),
	"rest"                        : release + Key("s-end"),
	"go way"                      : release + Key("a-space") + Key("n"),

					"upper adam"    : Key("A"),
                     "upper Alpha"    : Key("A"),
                     "upper bravo"    : Key("B"),
                     "upper Charlie"  : Key("C"),
                     "upper Callie"   : Key("C"),
                     "upper Delta"    : Key("D"),
